ds,y,metric,instance
2025-08-18 11:15:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:16:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:17:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:18:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:19:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:20:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:21:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:22:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:23:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:24:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:25:00+00:00,9.372881355932202,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:26:00+00:00,9.376271186440675,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:27:00+00:00,9.379661016949152,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:28:00+00:00,9.379661016949152,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:29:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:30:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:31:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:32:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:33:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:34:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:35:00+00:00,9.342372881355931,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:36:00+00:00,9.342372881355931,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:37:00+00:00,9.338983050847457,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:38:00+00:00,9.34915254237288,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:39:00+00:00,9.352542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:40:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:41:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:42:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:43:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:44:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:45:00+00:00,9.342372881355931,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:46:00+00:00,9.345762711864406,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:47:00+00:00,9.347824507808332,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:48:00+00:00,9.349886303752255,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:49:00+00:00,9.35194809969618,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:50:00+00:00,9.33868807168843,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:51:00+00:00,9.325428043680681,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:52:00+00:00,9.312168015672931,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:53:00+00:00,9.298907987665181,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:54:00+00:00,9.285647959657432,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:55:00+00:00,9.282145354530762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:56:00+00:00,9.27864274940409,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:57:00+00:00,9.27514014427742,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:58:00+00:00,9.271637539150749,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 11:59:00+00:00,9.26813493402408,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:00:00+00:00,9.26463232889741,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:01:00+00:00,9.261129723770738,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:02:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:03:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:04:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:05:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:06:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:07:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:08:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:09:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:10:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:11:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:12:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:13:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:14:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:15:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:16:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:17:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:18:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:19:00+00:00,9.464406779661015,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:20:00+00:00,9.464406779661015,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:21:00+00:00,9.464406779661015,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:22:00+00:00,9.464406779661015,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:23:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:24:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:25:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:26:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:27:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:28:00+00:00,9.467796610169492,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:29:00+00:00,9.366101694915256,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:30:00+00:00,9.366101694915256,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:31:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:32:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:33:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:34:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:35:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:36:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:37:00+00:00,9.24406779661017,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:38:00+00:00,9.240677966101694,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:39:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:40:00+00:00,9.359322033898303,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:41:00+00:00,9.359322033898303,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:42:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:43:00+00:00,9.372881355932202,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:44:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:45:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:46:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:47:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:48:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:49:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:50:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:51:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:52:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:53:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:54:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:55:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:56:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:57:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:58:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 12:59:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:00:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:01:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:02:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:03:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:04:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:05:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:06:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:07:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:08:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:09:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:10:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:11:00+00:00,9.352542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:12:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:13:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:14:00+00:00,9.366101694915256,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:15:00+00:00,9.36949152542373,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:16:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:17:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:18:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:19:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:20:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:21:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:22:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:23:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:24:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:25:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:26:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:27:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:28:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:29:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:30:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:31:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:32:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:33:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:34:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:35:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:36:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:37:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:38:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:39:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:40:00+00:00,9.254237288135592,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:41:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:42:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:43:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:44:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:45:00+00:00,9.25084745762712,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:46:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:47:00+00:00,9.24406779661017,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:48:00+00:00,9.240677966101694,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:49:00+00:00,9.233898305084743,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:50:00+00:00,9.233898305084743,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:51:00+00:00,9.240677966101694,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:52:00+00:00,9.352542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:53:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:54:00+00:00,9.471186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:55:00+00:00,9.484745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:56:00+00:00,9.481355932203389,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:57:00+00:00,9.477966101694914,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:58:00+00:00,9.47457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 13:59:00+00:00,9.36271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:00:00+00:00,9.366101694915256,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:01:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:02:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:03:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:04:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:05:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:06:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:07:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:08:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:09:00+00:00,9.257627118644068,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:10:00+00:00,9.247457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:11:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:12:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:13:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:14:00+00:00,9.481355932203387,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:15:00+00:00,9.491525423728811,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:16:00+00:00,9.477966101694914,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:17:00+00:00,9.446327683615818,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:18:00+00:00,9.414689265536724,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:19:00+00:00,9.383050847457628,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:20:00+00:00,9.389830508474576,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:21:00+00:00,9.396610169491526,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:22:00+00:00,9.383050847457628,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:23:00+00:00,9.376271186440675,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:24:00+00:00,9.372881355932202,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 14:25:00+00:00,9.366101694915256,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
