ds,y,metric,instance
2025-08-18 17:37:00+00:00,9.261016949152545,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:38:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:39:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:40:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:41:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:42:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:43:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:44:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:45:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:46:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:47:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:48:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:49:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:50:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:51:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:52:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:53:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:54:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:55:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:56:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:57:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:58:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 17:59:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:00:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:01:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:02:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:03:00+00:00,9.328813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:04:00+00:00,9.328813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:05:00+00:00,9.32542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:06:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:07:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:08:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:09:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:10:00+00:00,9.328813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:11:00+00:00,9.34915254237288,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:12:00+00:00,9.335593220338982,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:13:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:14:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:15:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:16:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:17:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:18:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:19:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:20:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:21:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:22:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:23:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:24:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:25:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:26:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:27:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:28:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:29:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:30:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:31:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:32:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:33:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:34:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:35:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:36:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:37:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:38:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:39:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:40:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:41:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:42:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:43:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:44:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:45:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:46:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:47:00+00:00,9.283050847457627,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:48:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:49:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:50:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:51:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:52:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:53:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:54:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:55:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:56:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:57:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:58:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 18:59:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:00:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:01:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:02:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:03:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:04:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:05:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:06:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:07:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:08:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:09:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:10:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:11:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:12:00+00:00,9.32542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:13:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:14:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:15:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:16:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:17:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:18:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:19:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:20:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:21:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:22:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:23:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:24:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:25:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:26:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:27:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:28:00+00:00,9.32542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:29:00+00:00,9.32542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:30:00+00:00,9.332203389830507,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:31:00+00:00,9.328813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:32:00+00:00,9.332203389830507,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:33:00+00:00,9.332203389830507,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:34:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:35:00+00:00,9.340112994350282,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:36:00+00:00,9.35819209039548,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:37:00+00:00,9.376271186440679,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:38:00+00:00,9.394350282485876,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:39:00+00:00,9.412429378531073,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:40:00+00:00,9.430508474576271,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:41:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:42:00+00:00,9.396610169491526,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:43:00+00:00,9.501694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:44:00+00:00,9.49694915254237,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:45:00+00:00,9.492203389830507,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:46:00+00:00,9.487457627118642,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:47:00+00:00,9.48271186440678,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:48:00+00:00,9.477966101694914,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:49:00+00:00,9.379661016949152,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:50:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:51:00+00:00,9.27457627118644,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:52:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:53:00+00:00,9.264406779661016,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:54:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:55:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:56:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:57:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:58:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 19:59:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:00:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:01:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:02:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:03:00+00:00,9.32542372881356,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:04:00+00:00,9.332203389830507,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:05:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:06:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:07:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:08:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:09:00+00:00,9.284745762711864,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:10:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:11:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:12:00+00:00,9.39322033898305,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:13:00+00:00,9.4,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:14:00+00:00,9.4,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:15:00+00:00,9.403389830508477,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:16:00+00:00,9.4,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:17:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:18:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:19:00+00:00,9.322033898305085,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:20:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:21:00+00:00,9.298305084745762,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:22:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:23:00+00:00,9.277966101694917,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:24:00+00:00,9.26779661016949,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:25:00+00:00,9.271186440677964,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:26:00+00:00,9.28135593220339,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:27:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:28:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:29:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:30:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:31:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:32:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:33:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:34:00+00:00,9.31864406779661,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:35:00+00:00,9.315254237288135,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:36:00+00:00,9.308474576271186,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:37:00+00:00,9.410169491525425,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:38:00+00:00,9.406779661016948,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:39:00+00:00,9.406779661016948,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:40:00+00:00,9.406779661016948,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:41:00+00:00,9.31186440677966,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:42:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:43:00+00:00,9.305084745762713,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:44:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:45:00+00:00,9.301694915254236,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:46:00+00:00,9.294915254237289,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:47:00+00:00,9.291525423728814,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
2025-08-18 20:48:00+00:00,9.28813559322034,node_network_transmit_packets_total,node-exporter-02.u-cloudsolutions.xyz
